4529,2016,105/01/13,14:49:08,崔雲飛,特助,02-27037300,更正本公司員工認股權憑證增資基準日為105/01/15,第 51 款,105/01/13
4529,2016,105/01/21,15:35:51,崔雲飛,特助,02-27037300,"公告本公司104年10月-11月份自結合併財務報表之流動比率
及速動比率",第 51 款,105/01/21
4529,2016,105/01/30,16:01:24,崔雲飛,資深經理,02-27037300,"公告本公司104年12月份自結合併財務報表之流動比率及速動
比率",第 51 款,105/01/30
4529,2016,105/02/03,16:10:34,劉璧維,副總經理,02-27037300,"代子公司昶洧香港有限公司(TPHK)公告取得紹興濱海新城管
理委員會人民幣100萬元之獎勵金",第 51 款,105/02/03
4529,2016,105/02/03,18:01:21,劉璧維,副總經理,02-27037300,"補充說明 - 代子公司昶洧香港有限公司(TPHK)公告取得紹興
濱海新城管理委員會人民幣100萬元之獎勵金",第 51 款,105/02/03
4529,2016,105/02/15,18:40:15,劉璧維,副總經理,02-27037300,代昶洧香港有限公司（TPHK）公告,第 51 款,105/02/15
4529,2016,105/02/16,15:34:02,劉璧維,副總經理,02-27037300,"代昶洧香港有限公司（TPHK）補充公告香港上市公司E-Kong
就本投資事項之公告網址",第 51 款,105/02/16
4529,2016,105/02/18,11:31:31,劉璧維,副總經理,02-27037300,澄清自立電子報等相關媒體報導,第 51 款,105/02/18
4529,2016,105/02/22,07:49:17,劉璧維,副總經理,02-27037300,"代子公司昶洧香港有限公司(TPHK)公告取得E-Kong第一階段
之投資款美金100萬元",第 51 款,105/02/19
4529,2016,105/02/22,08:00:42,劉璧維,副總經理,02-27037300,澄清相關媒體報導,第 51 款,105/02/22
4529,2016,105/02/25,17:21:39,劉璧維,副總經理,02-27037300,"本公司有價證券近期多次達公佈注意交易資訊標準，故公告
相關訊息，以利投資人區別暸解",第 51 款,105/01/25
4529,2016,105/02/26,13:59:59,劉璧維,副總經理,02-27037300,"公告本公司105年1月份自結合併財務報表之流動比率及速動
比率",第 51 款,105/02/26
4529,2016,105/03/31,14:21:53,劉璧維,副總經理,02-27037300,"公告本公司105年2月份自結合併財務報表之流動比率及速動
比率",第 51 款,105/03/31
4529,2016,105/04/25,17:07:44,劉璧維,副總經理,02-27037300,公告本公司董事會決議處分桃園觀音土地案,第 51 款,105/04/25
4529,2016,105/04/28,16:03:01,劉璧維,副總經理,02-27037300,"公告本公司105年3月份自結合併財務報表之流動比率及速動
比率",第 51 款,105/04/27
4529,2016,105/05/30,17:08:37,劉璧維,副總經理,02-27037300,"公告本公司105年4月份自結合併財務報表之流動比率及速動
比率",第 51 款,105/05/30
4529,2016,105/06/01,07:50:30,劉璧維,副總經理,02-27037300,代子公司昶洧香港有限公司（下稱「TPHK」）公告,第 51 款,105/05/31
4529,2016,105/06/03,07:59:20,劉璧維,副總經理,02-27037300,代孫公司中國新能源汽車有限公司公告,第 51 款,105/06/03
4529,2016,105/06/13,07:56:08,劉璧維,副總經理,02-27037300,代本公司孫公司中國新能源汽車有限公司公告,第 51 款,105/06/11
4529,2016,105/06/13,17:47:52,劉璧維,副總經理,02-27037300,補充公告-代本公司孫公司中國新能源汽車有限公司公告,第 51 款,105/06/13
4529,2016,105/06/23,20:10:53,劉璧維,副總經理,02-27037300,本公司申報海外第一次有擔保轉換公司債案退件說明,第 51 款,105/06/23
4529,2016,105/06/23,20:17:46,劉璧維,副總經理,02-27037300,代孫公司中國新能源汽車公司公告取得合資公司營業執照,第 51 款,105/06/23
4529,2016,105/06/27,19:20:59,劉璧維,副總經理,02-27037300,"代重要子公司香港昶洧(TPHK)公告，擬將1項專利權
及9項技術，轉予孫公司中國新能源汽車有限公司",第 51 款,105/06/27
4529,2016,105/06/30,14:23:38,劉璧維,副總經理,02-27037300,"公告本公司105年5月份自結合併財務報表之流動比率及速動
比率",第 51 款,105/06/30
4529,2016,105/07/01,17:26:54,劉璧維,副總經理,02-27037300,"代本公司孫公司中國新能源汽車有限公司公告
以貨幣出資第一筆款項5,000萬人民幣已匯入「贛州
昶洧新能源汽車有限公司」",第 51 款,105/07/01
4529,2016,105/07/06,07:52:32,劉璧維,副總經理,02-27037300,"代重要子公司昶洧香港有限公司(TPHK)公告
完成增資發行新股案",第 51 款,105/07/05
4529,2016,105/07/22,17:29:47,劉璧維,副總經理,02-27037300,"對金融監督管理委員會退回本公司發行105年海外第1次
有擔保轉換公司債之申報案，依法提起訴願，以資救濟。",第 51 款,105/07/22
4529,2016,105/07/28,18:32:14,劉璧維,副總經理,02-27037300,"代重要子公司昶洧香港有限公司(TPHK)公告
獲准美國專利計16項",第 51 款,105/07/28
4529,2016,105/07/28,18:33:54,劉璧維,副總經理,02-27037300,"代子公司Flash Hope Holdings Limited公告
董事會通過財務簽證由香港安永會計師事務所擔任",第 51 款,105/07/28
4529,2016,105/07/29,16:58:23,劉璧維,副總經理,02-27037300,"公告本公司105年6月份自結合併財務報表之流動比率及速動
比率",第 51 款,105/07/29
4529,2016,105/08/05,15:30:58,劉璧維,副總經理,02-27037300,本公司撤回105年7月22日向行政院之訴願申請。,第 51 款,105/08/05
4529,2016,105/08/05,19:26:10,劉璧維,副總經理,02-27037300,"本公司參加法蘭克福車展榮獲最佳品牌設計(Brand Design)
及最佳展臺建築風格設計獎(Architecture)二項大獎。",第 51 款,105/08/05
4529,2016,105/08/12,17:43:25,劉璧維,副總經理,02-27037300,"代本公司孫公司中國新能源汽車有限公司公告
以貨幣出資第二期款項第一筆款人民幣3,000萬已匯
入「贛州昶洧新能源汽車有限公司」",第 51 款,105/08/12
4529,2016,105/08/31,16:11:51,劉璧維,副總經理,02-27037300,"公告本公司105年7月份自結合併財務報表之流動比率及速動
比率",第 51 款,105/08/31
4529,2016,105/09/01,17:29:51,劉璧維,副總經理,02-27037300,"代重要子公司昶洧香港有限公司(TPHK)公告
獲准美國專利計9項",第 51 款,105/09/01
4529,2016,105/09/26,17:02:20,劉璧維,副總經理,02-27037300,"代重要子公司昶洧香港有限公司(TPHK)公告
獲准中國專利計7項",第 51 款,105/09/26
4529,2016,105/09/30,16:28:33,劉璧維,副總經理,02-27037300,"公告本公司105年8月份自結合併財務報表之負債比率、
流動比率及速動比率相關資訊",第 51 款,105/09/30
4529,2016,105/10/08,15:01:30,劉璧維,副總經理,02-27037300,"代本公司孫公司中國新能源汽車有限公司公告
以貨幣出資第二期款項第二筆款人民幣1,000萬已匯
入「贛州昶洧新能源汽車有限公司」",第 51 款,105/09/26
4529,2016,105/10/08,15:17:10,劉璧維,副總經理,02-27037300,"代本公司孫公司中國新能源汽車有限公司補正公告
以貨幣出資第二期款項第二筆款人民幣1,000萬已匯
入「贛州昶洧新能源汽車有限公司」",第 51 款,105/09/26
4529,2016,105/10/12,18:41:41,劉璧維,副總經理,02-27037300,本公司電動車-測試路車(Alpha車)正式進入路測階段。,第 51 款,105/10/12
4529,2016,105/10/18,18:12:29,劉璧維,副總經理,02-27037300,"代本公司孫公司中國新能源汽車有限公司公告
以貨幣出資第二期款項第三筆款人民幣1,830萬已匯
入「贛州昶洧新能源汽車有限公司」",第 51 款,105/10/18
4529,2016,105/10/28,17:10:52,劉璧維,副總經理,02-27037300,"代本公司孫公司中國新能源汽車有限公司公告
以貨幣出資第二期款項第四筆款人民幣1,000萬已匯
入「贛州昶洧新能源汽車有限公司」",第 51 款,105/10/28
