6452,2016,105/03/16,16:59:27,章永鑒,財務長,0965-262-958,"代子公司六安華源製藥有限公司公告與南京帝易醫藥科技有
限公司簽署技術轉讓合同",第 10 款,105/03/16
6452,2016,105/05/06,16:55:50,章永鑒,財務長,0965-262-958,"公告本公司董事會決議通過擬與元大商業銀行為管理銀行之
聯合授信銀行團簽訂聯合授信合約",第 10 款,105/05/06
6452,2016,105/05/06,17:22:09,章永鑒,財務長,0965-262-958,公告本公司董事會決議通過擬與遠東國際商業銀行簽訂授信合約,第 10 款,105/05/06
6452,2016,105/11/04,16:49:40,章永鑒,財務長,0965-262-958,公告本公司董事會決議通過擬與國泰世華商業銀行簽訂授信合約,第 10 款,105/11/04
6452,2016,105/11/04,16:51:37,章永鑒,財務長,0965-262-958,公告本公司董事會決議通過擬與華南商業銀行簽訂授信合約,第 10 款,105/11/04
6452,2016,105/12/17,15:50:35,章永鑒,財務長,0965-262-958,"公告本公司董事會通過授權董事長與中國化學製藥（股）公司
子公司-蘇州中化藥品工業有限公司及緬甸Mottama Holdings Ltd.
簽署合作意向書",第 10 款,105/12/17
6452,2017,106/06/30,14:22:44,章永鑒,財務長,0965-262-958,"公告本公司董事會通過授權董事長與哈爾濱維科生物技術開發公司
持續討論並簽署正式「東盟市場合作開發框架協議」案",第 10 款,106/06/30
6452,2017,106/08/23,18:56:59,章永鑒,財務長,0965-262-958,"公告本公司與哈爾濱維科生物技術開發公司正式簽署
「東盟市場合作開發框架合同」",第 10 款,106/08/23
6452,2017,106/08/23,18:57:31,章永鑒,財務長,0965-262-958,"代子公司PT. BIOTIS PRIMA AGRISINDO(帝斯生技)公告與
Pusat Veterinaria Farma正式簽署研發代生產「合作協議」",第 10 款,106/08/23
6452,2017,106/09/27,18:46:08,章永鑒,財務長,0965-262-958,公告本公司董事會決議通過擬與遠東國際商業銀行簽訂授信合約,第 10 款,106/09/27
6452,2017,106/09/27,18:46:43,章永鑒,財務長,0965-262-958,公告本公司董事會決議通過擬與永豐銀行簽訂授信合約,第 10 款,106/09/27
6452,2017,106/11/13,17:34:59,章永鑒,財務長,0965-262-958,公告本公司董事會決議通過擬與華南商業銀行簽訂授信合約,第 10 款,106/11/13
6452,2017,106/11/29,18:06:52,章永鑒,財務長,0965-262-958,"代子公司PT. BIOTIS PRIMA AGRISINDO(帝斯生技)公告與哈爾濱
獸醫研究所簽署「印尼及中國禽病控制聯合實驗室合作備忘錄」",第 10 款,106/11/29
6452,2018,107/03/06,22:28:42,章永鑒,財務長,0965-262-958,公告本公司董事會通過民國106年度合併財務報告,第 51 款,107/03/06
6452,2018,107/03/06,22:31:25,章永鑒,財務長,0965-262-958,公告本公司董事會決議不分配2017年度員工及董事酬勞,第 51 款,107/03/06
6452,2018,107/04/25,16:48:27,章永鑒,財務長,0965-262-958,公告本公司董事會通過民國107年第一季合併財務報告,第 51 款,107/04/25
6452,2018,107/05/22,23:54:59,章永鑒,財務長,0965-262-958,"代子公司PT. BIOTIS PRIMA AGRISINDO(帝斯生技)公告
雞新城疫滅活疫苗（ND LaSota）取得印尼畜牧業和動物衛生總局
核發之藥品產品註冊許可證",第 51 款,107/05/22
6452,2018,107/05/25,17:57:47,章永鑒,財務長,0965-262-958,"代子公司Pharmbac Biological(方柏公司)公告董事會決議通過
擬與國泰世華商業銀行簽訂授信合約",第 10 款,107/05/25
6452,2018,107/05/25,18:11:12,章永鑒,財務長,0965-262-958,"代子公司Pharmtech Biological(方泰公司)公告董事會決議通過
擬與國泰世華商業銀行簽訂授信合約",第 10 款,107/05/25
6452,2018,107/06/25,11:39:41,章永鑒,財務長,0965-262-958,澄清工商時報107年6月25日報道內容,第 51 款,107/06/25
6452,2018,107/07/20,17:53:11,章永鑒,財務長,0965-262-958,公告本公司董事會決議通過擬與永豐銀行簽訂授信合約,第 10 款,107/07/20
6452,2018,107/08/07,16:31:17,章永鑒,財務長,0965-262-958,公告本公司董事會通過民國107年第二季合併財務報告,第 51 款,107/08/07
6452,2018,107/08/07,16:34:33,章永鑒,財務長,0965-262-958,代子公司六安華源製藥公告通過高新技術企業資格認定公示階段,第 51 款,107/08/07
6452,2018,107/10/09,18:20:46,章永鑒,財務長,0965-262-958,澄清新聞媒體報道本公司印尼疫苗廠投產及獲利等資訊之說明,第 51 款,107/10/09
6452,2018,107/10/19,10:36:47,章永鑒,財務長,0965-262-958,澄清工商時報107年10月19日報道內容,第 51 款,107/10/19
6452,2018,107/10/24,17:40:33,章永鑒,財務長,0965-262-958,公告本公司董事長就近期減持股票一事召開說明記者會內容,第 51 款,107/10/24
6452,2018,107/10/26,16:51:44,章永鑒,財務長,0965-262-958,"係因本公司有價證券於集中交易市場達公布注意交易資訊
標準，故公布相關財務業務等重大訊息，以利投資人區別瞭解",第 51 款,107/10/26
6452,2018,107/10/30,20:48:55,章永鑒,財務長,0965-262-958,"代子公司PT. BIOTIS PRIMA AGRISINDO(帝斯生技)公告印尼動物
疫苗產線取得印尼農業部核發之藥品GMP證書",第 51 款,107/10/30
6452,2018,107/11/01,12:05:21,章永鑒,財務長,0965-262-958,澄清經濟日報107年11月1日報道內容,第 51 款,107/11/01
6452,2018,107/11/01,15:17:07,章永鑒,財務長,0965-262-958,"係因本公司有價證券於集中交易市場達公布注意交易資訊
標準，故公布相關財務業務等重大訊息，以利投資人區別瞭解",第 51 款,107/11/01
6452,2018,107/11/06,21:49:40,章永鑒,財務長,0965-262-958,公告本公司董事長設定解除質押說明,第 51 款,107/11/06
6452,2018,107/11/07,15:38:35,章永鑒,財務長,0965-262-958,"係因本公司有價證券於集中交易市場達公布注意交易資訊
標準，故公布相關財務業務等重大訊息，以利投資人區別瞭解",第 51 款,107/11/07
6452,2018,107/11/12,18:31:10,章永鑒,財務長,0965-262-958,公告本公司董事會通過民國107年第三季合併財務報告,第 51 款,107/11/12
