2443,2018,107/01/31,15:06:11,冷錫光,總經理,03-5907070,公告本公司106年12月合併財務資訊,第 51 款,107/01/31
2443,2018,107/02/27,18:03:29,冷錫光,總經理,03-5907070,公告本公司107年1月合併財務資訊,第 51 款,107/02/27
2443,2018,107/03/29,16:27:18,冷錫光,總經理,03-5907070,公告本公司107年2月合併財務資訊,第 51 款,107/03/29
2443,2018,107/04/30,15:18:51,冷錫光,總經理,03-5907070,公告本公司107年3月合併財務資訊,第 51 款,107/04/30
2443,2018,107/05/31,17:01:47,冷錫光,總經理,02-25282166,公告本公司107年4月合併財務資訊,第 51 款,107/05/31
2443,2018,107/06/07,16:01:44,冷錫光,總經理,02-25282166,"係因本公司有價證券於集中交易市場達公布注意交易
資訊標準，故公布基本資料及相關財務業務等重大訊息，
以利投資人區別瞭解。",第 51 款,107/06/07
2443,2018,107/06/28,16:41:41,冷錫光,總經理,02-25282166,公告本公司107年5月合併財務資訊,第 51 款,107/06/28
2443,2018,107/07/16,16:58:53,冷錫光,總經理,02-25282166,公告更正本公司106年度年報資料,第 51 款,107/07/16
2443,2018,107/07/31,15:05:50,冷錫光,總經理,02-25282166,公告本公司107年6月合併財務資訊,第 51 款,107/07/31
2443,2018,107/08/30,16:44:07,冷錫光,總經理,02-25282166,公告本公司107年7月合併財務資訊,第 51 款,107/08/30
2443,2018,107/09/27,16:53:21,冷錫光,總經理,02-25282166,公告本公司107年8月合併財務資訊,第 51 款,107/09/27
2443,2018,107/10/29,16:41:18,冷錫光,總經理,02-25282166,公告本公司107年9月合併財務資訊,第 51 款,107/10/29
2443,2018,107/11/30,15:23:11,冷錫光,總經理,02-25282166,公告本公司107年10月合併財務資訊,第 51 款,107/11/30
2443,2018,107/12/26,15:10:52,冷錫光,總經理,02-25282166,公告本公司107年11月合併財務資訊,第 51 款,107/12/26
2443,2019,108/01/30,16:41:21,冷錫光,總經理,02-25282166,公告本公司107年12月合併財務資訊,第 51 款,108/01/30
2443,2019,108/02/27,13:32:06,冷錫光,總經理,02-25282166,公告本公司108年01月合併財務資訊,第 51 款,108/02/27
2443,2019,108/03/28,15:55:54,冷錫光,總經理,02-25282166,公告本公司108年02月合併財務資訊,第 51 款,108/03/28
