1516,2005,94/03/21,19:28:00,王嶢杜先生,執行董事,0928-333169,代子公司蘇州福而康車料有限公司公告向關係人取得不動產案,第 20 款,93/08/30
1516,2005,94/03/22,09:08:27,王嶢杜先生,執行董事,0928-333169,代子公司力飛車料（深圳）有限公司公告向關係人取得無形資產案,第 20 款,92/09/10
1516,2005,94/04/29,17:34:59,王嶢杜先生,執行董事,0928-333169,"代子公司力飛車料（深圳）有限公司公告出售土地使用權
及建築物案",第 20 款,94/04/29
1516,2006,95/03/24,14:04:00,王嶢杜先生,執行董事,0928-333169,本公司董事會決議不發放股利,第 14 款,95/03/24
1516,2006,95/04/27,14:20:06,王嶢杜先生,執行董事,0928-333169,本公司董事會決議不發放股利,第 14 款,95/04/27
1516,2006,95/09/20,09:00:01,王嶢杜先生,執行董事,0928-333169,公告本公司出售神岡廠土地及廠房事宜,第 20 款,95/09/19
1516,2006,95/11/03,17:23:47,王嶢杜先生,執行董事,0928-333169,公告本公司出售神岡廠土地事宜,第 20 款,95/11/03
1516,2006,95/12/31,10:29:33,王嶢杜先生,執行董事,0928-333169,"補充說明94.04.29代子公司力飛車料(深圳)有限公司
公告出售土地使用權及建物案",第 20 款,95/10/24
1516,2007,96/01/24,14:45:45,王嶢杜先生,執行董事,0928-333169,"公告本公司及子公司精隼(維京)有限公司董事會決議通過
大陸盈餘轉投資案",第 20 款,96/01/24
1516,2007,96/04/25,19:13:10,王嶢杜先生,執行董事,0928-333169,本公司董事會決議不發放股利,第 14 款,96/04/25
1516,2007,96/06/27,16:03:13,王嶢杜先生,執行董事,0928-333169,"公告本公司及子公司精隼(維京)有限公司董事會
決議通過大陸盈餘轉投資增加投資額度案",第 20 款,96/06/27
1516,2007,96/09/10,15:52:07,王嶢杜先生,執行董事,0928-333169,"對單一企業資金貸與餘額達本公司最近期
經會計師核閱財務報表淨值10%以上",第 23 款,96/09/10
1516,2008,97/03/04,17:38:58,王嶢杜先生,執行董事,0928-333169,代子公司福而康車料有限公司公告處分南面土地及其房屋,第 20 款,97/03/04
1516,2008,97/04/21,17:12:46,王嶢杜先生,執行董事,0928-333169,本公司董事會決議不發放股利,第 14 款,97/04/21
1516,2008,97/04/21,17:22:08,王嶢杜先生,執行董事,0928-333169,公告本公司董事會決議減資以彌補虧損,第 11 款,97/04/21
1516,2008,97/05/20,17:58:51,王嶢杜先生,執行董事,0928-333169,資金貸與他人餘額達公司最近期財務報表淨值20%以上,第 23 款,97/05/20
1516,2008,97/05/20,17:59:21,王嶢杜先生,執行董事,0928-333169,"替子公司公告資金貸與他人之餘額達公司最近期財務報表
淨值20%以上",第 23 款,97/05/20
1516,2008,97/05/20,17:59:53,王嶢杜先生,執行董事,0928-333169,"母公司對子公司力飛車料(深圳)有限公司資金貸與餘額
達公司最近財務報表淨值10%以上",第 23 款,97/05/20
1516,2008,97/05/20,18:00:11,王嶢杜先生,執行董事,0928-333169,"母公司對子公司福而康車料公司資金貸與
其餘額增加逾公司最近期財務報表淨值2%",第 23 款,97/05/20
1516,2008,97/05/20,18:00:51,王嶢杜先生,執行董事,0928-333169,"替子公司力飛車料(深圳)公司公告資金貸與
蘇州福而康車料公司達公司最近期財務報表
淨值10%以上",第 23 款,97/05/20
