4529,2016,105/03/01,17:21:43,劉璧維,副總經理,02-27037300,"公告本公司董事會決議將已收回之限制員工權利新股註銷減
資事宜",第 11 款,105/03/01
4529,2016,105/03/01,17:22:40,劉璧維,副總經理,02-27037300,"本公司董事會決議員工認股權憑證發行新股暨訂定基準日相
關事宜",第 11 款,105/03/01
4529,2016,105/03/17,18:07:32,劉璧維,副總經理,02-27037300,本公司董事會決議發行海外第一次有擔保轉換公司債,第 11 款,105/03/17
4529,2016,105/03/17,18:08:40,劉璧維,副總經理,02-27037300,本公司董事會決議發行限制員工權利新股,第 11 款,105/03/17
4529,2016,105/03/17,18:09:54,劉璧維,副總經理,02-27037300,本公司董事會決議辦理105年度私募普通股,第 11 款,105/03/17
4529,2016,105/03/17,18:10:29,劉璧維,副總經理,02-27037300,本公司董事會決議辦理105年度私募國內可轉換公司債,第 11 款,105/03/17
4529,2016,105/03/17,18:11:22,劉璧維,副總經理,02-27037300,董事會決議股利分派,第 14 款,105/03/17
4529,2016,105/05/13,18:13:29,劉璧維,副總經理,02-27037300,"公告本公司資金貸與達「公開發行公司資金貸與及背書保證處理
準則」第22條第1項第2及3款之公告標準",第 23 款,105/05/13
4529,2016,105/06/27,19:02:11,劉璧維,副總經理,02-27037300,"公告本公司董事會決議將已收回之限制員工權利新股註銷減
資事宜",第 11 款,105/06/27
4529,2016,105/07/28,18:32:57,劉璧維,副總經理,02-27037300,"代重要子公司Thunder Power Hong Kong Ltd.公告
資金貸與達「公開發行公司資金貸與及背書保證處理
準則」第22條第1項第3款之公告標準",第 23 款,105/07/28
4529,2016,105/07/28,18:33:28,劉璧維,副總經理,02-27037300,"代重要子公司Thunder Power Hong Kong Ltd.公告
母子公司資金貸與合計達「公開發行公司資金貸與及背書保證
處理準則」第22條第1項第1款之公告標準",第 23 款,105/07/28
4529,2016,105/08/11,18:21:10,劉璧維,副總經理,02-27037300,公告本公司處份桃園市觀音區土地，累積已達公告標準。,第 20 款,105/08/11
4529,2016,105/08/22,18:04:15,劉璧維,副總經理,02-27037300,代重要子公司TPHK公告通過減資案,第 11 款,105/08/22
4529,2016,105/10/07,17:09:21,劉璧維,副總經理,02-27037300,"公告本公司董事會決議將已收回之限制員工權利新股註銷減
資事宜",第 11 款,105/10/07
4529,2016,105/10/20,18:10:47,劉璧維,副總經理,02-27037300,"代重要子公司Thunder Power Hong Kong Ltd.公告
資金貸與達「公開發行公司資金貸與及背書保證處理準則」
第22條第1項第3款之公告標準.",第 23 款,105/10/20
4529,2016,105/12/12,22:24:21,劉璧維,副總經理,02-27037300,"董事會決議處分持有子公司
Flash Hope Holdings Limited.股權案",第 20 款,105/12/12
4529,2016,105/12/21,19:25:34,劉璧維,副總經理,02-27037300,"代重要子公司Thunder Power Hong Kong Ltd.公告
資金貸與達「公開發行公司資金貸與及背書保證處理準則」
第22條第1項第3款之公告標準.",第 23 款,105/12/21
4529,2016,105/12/21,19:29:48,劉璧維,副總經理,02-27037300,"代重要子公司Thunder Power Hong Kong Ltd.公告
資金貸與達「公開發行公司資金貸與及背書保證處理準則」
第22條第1項第3款之公告標準.",第 23 款,105/12/21
4529,2017,106/01/16,18:37:34,劉璧維,副總經理,02-27037300,"公告本公司董事會決議將已收回之限制員工權利新股註銷減
資事宜",第 11 款,106/01/16
4529,2017,106/01/24,20:12:20,劉璧維,副總經理,02-27037300,"本公司董事會決議員工認股權憑證發行新股暨訂定基準日相
關事宜",第 11 款,106/01/24
4529,2017,106/03/28,17:56:50,劉璧維,副總經理,02-27037300,董事會決議股利分派,第 14 款,106/03/28
4529,2017,106/03/28,22:18:12,劉璧維,副總經理,02-27037300,"公告本公司資金貸與達「公開發行公司
資金貸與及背書保證處理準則」第22條
第1項第3款之公告標準.",第 23 款,106/03/28
4529,2017,106/04/17,18:14:17,劉璧維,副總經理,02-27037300,公告本公司董事會決議將已收回之限制員工權利新股註銷減資事宜,第 11 款,106/04/17
4529,2017,106/04/17,18:14:35,劉璧維,副總經理,02-27037300,"本公司董事會決議員工認股權憑證發行新股暨訂定基準日相
關事宜",第 11 款,106/04/17
4529,2017,106/04/17,18:14:56,劉璧維,副總經理,02-27037300,"公告本公司董事會決議以詢價圈購方式辦理現金增資發行
普通股",第 11 款,106/04/17
4529,2017,106/04/17,18:15:14,劉璧維,副總經理,02-27037300,公告本公司董事會決議發行國內第一次有擔保轉換公司債,第 11 款,106/04/17
4529,2017,106/04/17,18:15:36,劉璧維,副總經理,02-27037300,公告本公司董事會決議發行106年度第一次員工認股權憑證,第 11 款,106/04/17
4529,2017,106/04/17,18:15:58,劉璧維,副總經理,02-27037300,本公司董事會決議發行限制員工權利新股,第 11 款,106/04/17
4529,2017,106/05/09,18:16:26,劉璧維,副總經理,02-27037300,公告本公司向關係人取得不動產之相關資料,第 20 款,106/05/09
4529,2017,106/06/16,18:22:45,秦禮明暫代,資深經理,02-23773200,"公告本公司資金貸與達「公開發行公司資金
貸與及背書保證處理準則」第22條第1項
第3款之公告標準",第 23 款,106/06/16
4529,2017,106/07/04,18:23:17,秦禮明暫代,資深經理,02-23773200,"補正公告106年3月28日本公司資金貸與達「公開發行
公司資金貸與及背書保證處理準則」第22條第1項第3
款之公告標準.[補正2之(3)(4)(5)(7)及5.6.10.11]",第 23 款,106/03/28
4529,2017,106/07/25,17:32:07,陳明煒,法人董事代表,02-27037300,董事會修訂「106年限制員工權利新股發行辦法」之發行總數,第 11 款,106/07/25
4529,2017,106/09/07,17:01:36,陳明煒,法人董事代表,02-27037300,修訂本公司106年限制員工權利新股發行辦法,第 11 款,106/09/07
4529,2017,106/09/19,18:07:49,陳明煒,法人董事代表,02-27037300,"公告本公司董事會決議將已收回之限制員工權利新股註銷減
資事宜",第 11 款,106/09/19
4529,2017,106/12/21,16:32:00,陳明煒,法人董事代表,02-27037300,本公司董事會決議員工認股權憑證發行新股暨訂定基準日相關事宜,第 11 款,106/12/21
4529,2017,106/12/21,16:34:50,陳明煒,法人董事代表,02-27037300,公告本公司董事會決議將已收回之限制員工權利新股註銷減資事宜,第 11 款,106/12/21
4529,2018,107/02/12,17:06:11,陳明煒,法人董事代表,02-27037300,"公告本公司資金貸與達「公開發行公司
資金貸與及背書保證處理準則」第22條
第1項第3款之公告標準.",第 23 款,107/02/12
4529,2018,107/03/27,18:11:15,陳明煒,法人董事代表,02-27037300,本公司董事會決議發行限制員工權利新股,第 11 款,107/03/27
4529,2018,107/03/27,18:11:41,陳明煒,法人董事代表,02-27037300,本公司董事會決議員工認股權憑證發行新股暨訂定基準日相關事宜,第 11 款,107/03/27
