6452,2015,104/03/25,10:06:59,章永鑒,財務長,0965-262-958,公告本公司董事會通過間接對大陸投資案,第 20 款,104/03/24
6452,2015,104/03/25,10:07:29,章永鑒,財務長,0965-262-958,本公司投資子公司Longterm Lista Limited案,第 20 款,104/03/24
6452,2015,104/03/25,10:07:48,章永鑒,財務長,0965-262-958,"依公開發行公司資金貸與及背書保證處理準則第二十二條
第一項第三款公告",第 23 款,104/03/24
6452,2015,104/04/02,15:50:26,章永鑒,財務長,0965-262-958,董事會決議股利分派,第 14 款,104/04/02
6452,2015,104/08/13,17:10:44,章永鑒,財務長,0965-262-958,公告本公司董事會決議104年除息基準日,第 14 款,104/08/13
6452,2016,105/03/16,16:42:48,章永鑒,財務長,0965-262-958,董事會決議股利分派,第 14 款,105/03/16
6452,2016,105/03/17,12:27:50,章永鑒,財務長,0965-262-958,"依公開發行公司資金貸與及背書保證處理準則第二十二條
第一項第三款公告",第 23 款,105/03/16
6452,2016,105/05/06,15:49:38,章永鑒,財務長,0965-262-958,代子公司六安華源製藥有限公司公告董事會決議不分配股利,第 14 款,105/05/06
6452,2016,105/06/13,17:44:48,章永鑒,財務長,0965-262-958,公告本公司董事會決議105年除息基準日,第 14 款,105/06/13
6452,2016,105/06/13,18:53:33,章永鑒,財務長,0965-262-958,"公告本公司董事會通過投資子公司Pharmally Investment 
Limited案",第 20 款,105/06/13
6452,2016,105/07/11,18:14:47,章永鑒,財務長,0965-262-958,"代子公司Pharmbac Biological 與Pharmtech Biological 
公告以零對價共同收購PT. BIOTIS PRIMA AGRISINDO 100% 
股權",第 11 款,105/07/11
6452,2016,105/07/12,18:24:41,章永鑒,財務長,0965-262-958,"(補充公告)代子公司Pharmbac Biological與Pharmtech 
Biological公告實際以總對價印尼盾5.5億元共同平價收購
PT. BIOTIS PRIMA AGRISINDO 100%股權",第 20 款,105/07/12
6452,2016,105/07/24,21:18:04,章永鑒,財務長,0965-262-958,"代子公司PT. BIOTIS PRIMA AGRISINDO公告董事會決議通過
授權董事長於印尼簽署土地購買協議",第 20 款,105/07/22
6452,2016,105/08/17,18:49:37,章永鑒,財務長,0965-262-958,代子公司PT. BIOTIS PRIMA AGRISINDO公告正式簽署土地購買協議,第 20 款,105/08/17
6452,2016,105/09/30,17:16:41,章永鑒,財務長,0965-262-958,"代子公司Pharmally Investment Limited公告董事會通過投資
子公司Pharmvac Biological Holding Limited案",第 20 款,105/09/30
6452,2016,105/09/30,17:40:32,章永鑒,財務長,0965-262-958,"代子公司Pharmvac Biological公告董事會通過
投資子公司Pharmbac Biological Holding (S) Pte. Ltd.案",第 20 款,105/09/30
